skipped special files,16
skipped duplicate hardlinks,0
skipped snapshot dirs,0
total capacity used,8.36 TB
total user data,8.22 TB
percent overhead,0.017434

histogram,file size
count,1258168,items
average,7012.530078,KB
min,0,KB
max,124437,KB
bucket min,bucket max,count,val count
0,2,3258,1238.238281

histogram,filename length
count,1261442,items
average,11.904605,chars
min,4,chars
max,49,chars
bucket min,bucket max,count,val count
0,7,3243,15576
8,15,1257814,14993325
16,23,310,5363
24,31,37,1067
32,39,15,525
40,47,2,84
48,55,21,1029

histogram,mtime (files)
count,1258168,items
average,24.225589,days
min,0,days
max,248,days
bucket min,bucket max,count,val count
0,2,51212,79598.766076
2,4,112062,333160.208519
4,8,112913,794959.107951
8,16,319203,3729015.367928
16,32,384107,8473727.366412
32,64,163239,6909750.514514
64,128,115289,10134024.916887
128,256,143,25624.840220

histogram,mtime (KB)
count,8822940943,items
average,22.727332,days
min,0,days
max,248,days
bucket min,bucket max,count,val count
0,2,367565736,571326161.276593
2,4,804173056,2390702337.805306
4,8,810242244,5704657823.454618
8,16,2290746829,26761140640.240150
16,32,2756409941,60808859446.332748
32,64,1171444882,49585928391.453308
64,128,622358143,54699272080.189789
128,256,108,19683.186206

histogram,ctime (files)
count,1258168,items
average,24.020389,days
min,0,days
max,89,days
bucket min,bucket max,count,val count
0,2,60948,87179.415312
2,4,102368,305748.294340
4,8,121916,828513.415255
8,16,319160,3736941.608854
16,32,375254,8242692.922477
32,64,163261,6905645.042604
64,128,115261,10114963.562269

histogram,ctime (KB)
count,8822940943,items
average,22.541714,days
min,0,days
max,89,days
bucket min,bucket max,count,val count
0,2,437432661,625721086.976838
2,4,734306170,2192810724.084215
4,8,874935159,5945875025.756473
8,16,2290079515,26814325846.249969
16,32,2692384468,59139929838.426765
32,64,1171444901,49549534477.949608
64,128,622358066,54616014309.484879

histogram,atime (files)
count,1258168,items
average,18.057070,days
min,0,days
max,88,days
bucket min,bucket max,count,val count
0,2,163216,104618.039537
2,4,100,390.824954
4,8,326414,1475691.290301
8,16,163342,2191388.619097
16,32,489774,9267777.945012
32,64,61,2646.873808
64,128,115261,9676314.665289

histogram,atime (KB)
count,8822940943,items
average,16.527517,days
min,0,days
max,88,days
bucket min,bucket max,count,val count
0,2,1171394702,750774231.880864
2,4,344129,1344717.570050
4,8,2342420466,10589889844.345215
8,16,1171914488,15723165360.231285
16,32,3514210656,66496203916.529488
32,64,298432,12673353.163999
64,128,622358066,52247256517.649231

