skipped special files,45338
skipped duplicate hardlinks,1263
skipped snapshot dirs,0
total capacity used,2.01 TB
total user data,2.05 TB
percent overhead,-0.016122

histogram,file size
count,2853911,items
average,769.393236,KB
min,0,KB
max,23139231,KB
32,64,1,54.920718

histogram,mtime (KB)
count,3,items
average,54.920718,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,185.196521

histogram,ctime (files)
count,1,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.690150

histogram,ctime (KB)
count,3,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,184.419033

histogram,atime (files)
count,1,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.687789

histogram,atime (KB)
count,3,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,184.411071

-------------------------------------------------------
stats for user 2483
histogram,file size
count,1,items
average,2.188477,KB
min,2,KB
max,2,KB
bucket min,bucket max,count,val count
2,4,1,2.188477

histogram,capacity used
count,1,items
average,4.000000,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,1,4.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,8.000000,chars
min,8,chars
max,8,chars
bucket min,bucket max,count,val count
8,15,1,8

histogram,mtime (files)
count,1,items
average,55.931192,days
min,55,days
max,55,days
bucket min,bucket max,count,val count
32,64,1,55.931192

histogram,mtime (KB)
count,2,items
average,55.931192,days
min,55,days
max,55,days
bucket min,bucket max,count,val count
32,64,2,122.404103

histogram,ctime (files)
count,1,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.690150

histogram,ctime (KB)
count,2,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,119.688112

histogram,atime (files)
count,1,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.687789

histogram,atime (KB)
count,2,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,119.682945

-------------------------------------------------------
stats for user 25
histogram,file size
count,2127,items
average,17.560183,KB
min,0,KB
max,87,KB
bucket min,bucket max,count,val count
0,2,1132,1020.569336
2,4,18,59.295898
4,8,69,420.913086
8,16,143,1706.181641
16,32,242,5900.779297
32,64,376,17102.679688
64,128,147,11140.090820

histogram,capacity used
count,2127,items
average,20.411848,KB
min,0,KB
max,92,KB
bucket min,bucket max,count,val count
0,2,7,0.000000
4,8,1143,4572.000000
8,16,140,1404.000000
16,32,256,5668.000000
32,64,407,18012.000000
64,128,174,13760.000000

histogram,directory size (entries)
count,20,items
average,106.350000,ents
min,0,ents
max,1275,ents
bucket min,bucket max,count,val count
0,1,18,3
512,1023,1,849
1024,2047,1,1275

histogram,directory size
count,20,items
average,10.800000,KB
min,8,KB
max,40,KB
bucket min,bucket max,count,val count
8,16,18,144.000000
32,64,2,72.000000

histogram,filename length
count,2147,items
average,15.946437,chars
min,4,chars
max,16,chars
bucket min,bucket max,count,val count
0,7,3,17
8,15,22,268
16,23,2122,33952

histogram,mtime (files)
count,2127,items
average,1673.117666,days
min,1342,days
max,1818,days
bucket min,bucket max,count,val count
1024,2048,2127,3558721.275336

histogram,mtime (KB)
count,37350,items
average,1673.892716,days
min,1342,days
max,1818,days
bucket min,bucket max,count,val count
1024,2048,37350,62520746.240467

histogram,ctime (files)
count,2127,items
average,313.083753,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,1,112.595324
256,512,2125,665301.750729
512,1024,1,514.796447

histogram,ctime (KB)
count,37350,items
average,313.074138,days
min,112,days
max,514,days
bucket min,bucket max,count,val count
64,128,0,5.277906
256,512,37350,11693449.232171
512,1024,0,24.131083

histogram,atime (files)
count,2127,items
average,313.083204,days
min,112,days
max,513,days
bucket min,bucket max,count,val count
64,128,1,112.595324
256,512,2125,665301.751019
512,1024,1,513.629225

histogram,atime (KB)
count,37350,items
average,313.074136,days
min,112,days
max,513,days
bucket min,bucket max,count,val count
64,128,0,5.277906
256,512,37350,11693449.234750
512,1024,0,24.076370

-------------------------------------------------------
stats for user 2515
histogram,file size
count,2,items
average,1.981934,KB
min,1,KB
max,2,KB
bucket min,bucket max,count,val count
0,2,1,1.358398
2,4,1,2.605469

histogram,capacity used
count,2,items
average,4.000000,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,2,8.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,2,items
average,10.500000,chars
min,8,chars
max,13,chars
bucket min,bucket max,count,val count
8,15,2,21

histogram,mtime (files)
count,2,items
average,1128.687674,days
min,56,days
max,2201,days
bucket min,bucket max,count,val count
32,64,1,56.233900
2048,4096,1,2201.141447

histogram,mtime (KB)
count,3,items
average,791.283518,days
min,56,days
max,2201,days
bucket min,bucket max,count,val count
32,64,2,146.515670
2048,4096,1,2990.027102

histogram,ctime (files)
count,2,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.380301

histogram,ctime (KB)
count,3,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,216.784493

histogram,atime (files)
count,2,items
average,54.688860,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,2,109.377720

histogram,atime (KB)
count,3,items
average,54.688523,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,216.778042

-------------------------------------------------------
stats for user 2522
histogram,file size
count,1,items
average,15.625000,KB
min,15,KB
max,15,KB
bucket min,bucket max,count,val count
8,16,1,15.625000

histogram,capacity used
count,1,items
average,16.000000,KB
min,16,KB
max,16,KB
bucket min,bucket max,count,val count
16,32,1,16.000000

histogram,directory size (entries)
count,2,items
average,1.000000,ents
min,1,ents
max,1,ents
bucket min,bucket max,count,val count
0,1,2,2

histogram,directory size
count,2,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,2,16.000000

histogram,filename length
count,5,items
average,15.600000,chars
min,11,chars
max,30,chars
bucket min,bucket max,count,val count
8,15,4,48
24,31,1,30

histogram,mtime (files)
count,1,items
average,521.160914,days
min,521,days
max,521,days
bucket min,bucket max,count,val count
512,1024,1,521.160914

histogram,mtime (KB)
count,15,items
average,521.160914,days
min,521,days
max,521,days
bucket min,bucket max,count,val count
512,1024,15,8143.139287

histogram,ctime (files)
count,1,items
average,514.931528,days
min,514,days
max,514,days
bucket min,bucket max,count,val count
512,1024,1,514.931528

histogram,ctime (KB)
count,15,items
average,514.931528,days
min,514,days
max,514,days
bucket min,bucket max,count,val count
512,1024,15,8045.805122

histogram,atime (files)
count,1,items
average,514.646227,days
min,514,days
max,514,days
bucket min,bucket max,count,val count
512,1024,1,514.646227

histogram,atime (KB)
count,15,items
average,514.646227,days
min,514,days
max,514,days
bucket min,bucket max,count,val count
512,1024,15,8041.347295

-------------------------------------------------------
stats for user 2575
histogram,file size
count,1,items
average,3.222656,KB
min,3,KB
max,3,KB
bucket min,bucket max,count,val count
2,4,1,3.222656

histogram,capacity used
count,1,items
average,4.000000,KB
min,4,KB
max,4,KB
bucket min,bucket max,count,val count
4,8,1,4.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,1,items
average,8.000000,chars
min,8,chars
max,8,chars
bucket min,bucket max,count,val count
8,15,1,8

histogram,mtime (files)
count,1,items
average,54.815914,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.815914

histogram,mtime (KB)
count,3,items
average,54.815914,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,176.652849

histogram,ctime (files)
count,1,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.690150

histogram,ctime (KB)
count,3,items
average,54.690150,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,176.247555

histogram,atime (files)
count,1,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,1,54.687789

histogram,atime (KB)
count,3,items
average,54.687789,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,3,176.239946

-------------------------------------------------------
stats for user 2578
histogram,file size
count,89,items
average,260.264078,KB
min,0,KB
max,13449,KB
bucket min,bucket max,count,val count
0,2,12,5.793945
4,8,1,7.690430
8,16,4,50.086914
16,32,46,975.000000
32,64,7,299.194336
64,128,9,848.500000
128,256,3,528.237305
256,512,2,978.500000
1024,2048,4,6021.000000
8192,16384,1,13449.500000

histogram,capacity used
count,89,items
average,263.101124,KB
min,0,KB
max,13468,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
4,8,11,44.000000
8,16,3,32.000000
16,32,47,1056.000000
32,64,8,336.000000
64,128,9,892.000000
128,256,3,548.000000
256,512,2,992.000000
1024,2048,4,6048.000000
8192,16384,1,13468.000000

histogram,directory size (entries)
count,14,items
average,7.285714,ents
min,1,ents
max,30,ents
bucket min,bucket max,count,val count
0,1,3,3
2,3,4,9
4,7,2,11
8,15,3,26
16,31,2,53

histogram,directory size
count,14,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,14,112.000000

histogram,filename length
count,103,items
average,17.543689,chars
min,2,chars
max,42,chars
bucket min,bucket max,count,val count
0,7,12,69
8,15,39,467
16,23,23,411
24,31,21,559
32,39,4,135
40,47,4,166

histogram,mtime (files)
count,89,items
average,811.845398,days
min,811,days
max,811,days
bucket min,bucket max,count,val count
512,1024,89,72254.240451

histogram,mtime (KB)
count,23163,items
average,811.845450,days
min,811,days
max,811,days
bucket min,bucket max,count,val count
512,1024,23163,18805184.454191

histogram,ctime (files)
count,89,items
average,747.966210,days
min,747,days
max,747,days
bucket min,bucket max,count,val count
512,1024,89,66568.992697

histogram,ctime (KB)
count,23163,items
average,747.966203,days
min,747,days
max,747,days
bucket min,bucket max,count,val count
512,1024,23163,17325517.333987

histogram,atime (files)
count,89,items
average,723.818693,days
min,723,days
max,723,days
bucket min,bucket max,count,val count
512,1024,89,64419.863669

histogram,atime (KB)
count,23163,items
average,723.818689,days
min,723,days
max,723,days
bucket min,bucket max,count,val count
512,1024,23163,16766176.327702

-------------------------------------------------------
stats for user 2585
histogram,file size
count,828,items
average,13.131957,KB
min,0,KB
max,296,KB
bucket min,bucket max,count,val count
0,2,476,10.490234
2,4,20,64.932617
4,8,52,323.434570
8,16,29,372.747070
16,32,25,595.556641
32,64,211,6880.734375
64,128,5,470.250000
128,256,8,1586.725586
256,512,2,568.389648

histogram,capacity used
count,828,items
average,13.734300,KB
min,0,KB
max,304,KB
bucket min,bucket max,count,val count
0,2,432,0.000000
4,8,64,256.000000
8,16,61,524.000000
16,32,40,800.000000
32,64,216,7072.000000
64,128,5,504.000000
128,256,8,1632.000000
256,512,2,584.000000

histogram,directory size (entries)
count,18,items
average,46.833333,ents
min,1,ents
max,63,ents
bucket min,bucket max,count,val count
0,1,1,1
8,15,3,32
32,63,14,810

histogram,directory size
count,18,items
average,8.000000,KB
min,8,KB
max,8,KB
bucket min,bucket max,count,val count
8,16,18,144.000000

histogram,filename length
count,846,items
average,45.074468,chars
min,7,chars
max,53,chars
bucket min,bucket max,count,val count
0,7,14,98
8,15,18,178
24,31,37,1098
32,39,9,303
40,47,343,15323
48,55,425,21133

histogram,mtime (files)
count,828,items
average,166.699393,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,828,138027.097431

histogram,mtime (KB)
count,10873,items
average,166.785907,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,10873,1813506.652118

histogram,ctime (files)
count,828,items
average,166.699393,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,828,138027.097419

histogram,ctime (KB)
count,10873,items
average,166.785907,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,10873,1813506.651754

histogram,atime (files)
count,828,items
average,166.695659,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,828,138024.005370

histogram,atime (KB)
count,10873,items
average,166.780043,days
min,160,days
max,177,days
bucket min,bucket max,count,val count
128,256,10873,1813442.897098

-------------------------------------------------------
stats for user 2599
histogram,file size
count,4,items
average,2.892822,KB
min,0,KB
max,7,KB
bucket min,bucket max,count,val count
0,2,2,0.233398
4,8,2,11.337891

histogram,capacity used
count,4,items
average,5.000000,KB
min,0,KB
max,8,KB
bucket min,bucket max,count,val count
0,2,1,0.000000
4,8,1,4.000000
8,16,2,16.000000

histogram,directory size (entries)
count,0,items
average,0.000000,ents
min,0,ents
max,0,ents
bucket min,bucket max,count,val count

histogram,directory size
count,0,items
average,0.000000,KB
min,0,KB
max,0,KB
bucket min,bucket max,count,val count

histogram,filename length
count,4,items
average,12.000000,chars
min,8,chars
max,16,chars
bucket min,bucket max,count,val count
8,15,3,32
16,23,1,16

histogram,mtime (files)
count,4,items
average,571.980975,days
min,54,days
max,1950,days
bucket min,bucket max,count,val count
32,64,1,54.900822
64,128,1,67.954491
128,256,1,214.852222
1024,2048,1,1950.216366

histogram,mtime (KB)
count,11,items
average,100.547002,days
min,54,days
max,1950,days
bucket min,bucket max,count,val count
32,64,4,225.876135
64,128,7,490.878289
128,256,0,1.049083
1024,2048,0,445.654912

histogram,ctime (files)
count,4,items
average,54.690142,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,4,218.760567

histogram,ctime (KB)
count,11,items
average,54.690146,days
min,54,days
max,54,days
bucket min,bucket max,count,val count
32,64,11,632.835490

histogram,atime (files)
count,4,items
average,75.811351,days
min,54,days
max,139,days
