/seq/synteny,nitrogen:/seq/synteny,696.348864,1235467381
/seq/synteny02,nitrogen:/seq/synteny/synteny02,696.348864,1235467381
/seq/wgs,nitrogen:/seq/wgs,717.678144,1236072181
/slxa/servicedata,nitrogen:/slxa/servicedata,227.536288,1211487766
/xchip/bged,nitrogen:/xchip/bged,1551.279712,1236072181
/xchip/cancergenome,nitrogen:/xchip/cancergenome,4987.818496,1236072181
/xchip/cancergenome02,nitrogen:/xchip/cancergenome/cancergenome02,4987.818496,1236072181
/xchip/cancergenome03,nitrogen:/xchip/cancergenome/cancergenome03,4987.818496,1236072181
/xchip/cancergenome04,nitrogen:/xchip/cancergenome/cancergenome04,4987.818496,1236072181
/xchip/cancergenome05,nitrogen:/xchip/cancergenome/cancergenome05,4987.818496,1236072181
/xchip/cancergenome06,nitrogen:/xchip/cancergenome/cancergenome06,4987.818496,1236072181
/xchip/data01,nitrogen:/xchip/data/data01,1045.322656,1236072181
/xchip/data02,nitrogen:/xchip/data/data02,1045.322656,1236072181
/xchip/gcmdata,nitrogen:/xchip/cancergenome/gcmdata,4987.818496,1236072181
/xchip/gistic,nitrogen:/xchip/gistic,2220.294816,1236072181
/xchip/portals,nitrogen:/xchip/portals,189.56768,1236072181
/xchip/research,nitrogen:/xchip/research,189.56768,1236072181
/fg/CARe-nickp,nitrogen:/fg/CARe-nickp,55.99968,1236072181
/fg/reich,nitrogen:/fg/reich,310.10592,1236072181
/idi/mggdata,nitrogen:/idi/mgg/mggdata,9.234528,1236072181
/kinome/research,nitrogen:/kinome/research,135.664192,1236072181
/psych/screening,nitrogen:/psych/screening,1437.718176,1236072181
/psych/stanleyadmin,nitrogen:/psych/stanleyadmin,1437.718176,1236072181
/psych/stanleychemistry,nitrogen:/psych/stanleychemistry,1437.718176,1236072181
/seq/annotation,nitrogen:/seq/annotation,1349.980864,1236072181
/seq/annotprod,nitrogen:/seq/annotation/annotprod,1349.980928,1236072181
/seq/finclosure,nitrogen:/seq/misc/finclosure,717.678144,1236072181
/seq/hunter,nitrogen:/seq/misc/hunter,717.678144,1236072181
/seq/pinfestans,nitrogen:/seq/pinfestans,450.331072,1236072181
/seq/vsag,nitrogen:/seq/vsag,1640.954976,1236072181
/xchip/data,nitrogen:/xchip/data,1045.322656,1236072181
/xchip/data03,nitrogen:/xchip/data/data03,1045.322656,1236072181
/xchip/dimred,nitrogen:/xchip/dimred,603.907584,1236072181
/xchip/genecruiser,nitrogen:/xchip/genecruiser,189.56768,1236072181
/xchip/projects,nitrogen:/xchip/projects,1962.834848,1236072181
/xchip/projects02,nitrogen:/xchip/projects/projects02,1962.834848,1236072181
/xchip/tcga,nitrogen:/xchip/tcga,8041.00736,1236072181
/fg/msaffy,nitrogen:/fg/msaffy,928.153536,1236072181
/humgen/idi,nitrogen:/humgen/idi,76.331456,1236072181
/seq/solexa_archive,nitrogen-nfs:/seq/solexa_archive,172503.579392,1236072181
/cvar/research,nitrogen:/cvar/research,463.177312,1236072181
/humgen/illumina_data,nitrogen:/humgen/illumina_data,1507.098304,1236072181
/cvar/selection,nitrogen:/cvar/selection,888.740256,1236072181
/cvar/selection02,nitrogen:/cvar/selection/selection02,888.740256,1236072181
/fg/CARe,nitrogen:/fg/CARe,4390.585152,1236072181
/cvar/golublab,nitrogen:/cvar/labgroups/golublab,376.19392,1236072181
/sysman/freebsd,nitrogen:/sysman/freebsd,2514.680672,1236072181
/wga/prim2,nitrogen2:/wga/prim2,3451.356416,1236072181
/wga/prim3,nitrogen2:/wga/prim3,3451.356448,1236072181
/humgen/illumina_decode_data,nitrogen:/humgen/illumina_decode_data,2052.936416,1236072181
/broad/microengraving,nitrogen:/broad/microengraving,1.21808,1236072181
/seq/microbiome,nitrogen:/seq/microbiome,599.767616,1236072181
/seq/annotation2,nitrogen:/seq/annotation2,638.08464,1236072181
/seq/meissnerlab,nitrogen:/seq/meissnerlab,14.915456,1236072181
/idi/HungWS,nitrogen2:/idi/hungws,31.235776,1236072181
/fg/agccprod,nitrogen:/fg/agccprod,42.337672,1236072181
